vtaxid,Genome Type,Virulence,Transmissibility,Tissue Tropism,Transmission Route
764243,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
764252,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
764266,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
764267,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
764268,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
858567,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
858568,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
858571,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
858573,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
862167,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862168,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862169,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862170,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862171,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862172,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862173,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862174,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862175,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862176,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862177,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862178,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862179,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862180,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862181,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862182,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
862183,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
864560,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
864623,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
864624,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
871260,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
934413,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
937784,ssRNA(-),high level,sustained human-to-human,other,respiratory
941285,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
941292,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
941293,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
941305,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
941317,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
999535,ssRNA(+/-),low level,sustained human-to-human,gastrointestinal,faecal-oral
